hashid,name
-3579030097984096524288,13-Fixxxer.wav
-7383856090129726659584,08-Bad_Seed.wav
-8741638671027262957568,01-Fuel.wav
-7047369536432844596224,12-Attitude.wav
-8804492876062960535552,05-Better_Then_You.wav
-6412276856895142535168,03-Devil_s_Dance.wav
-7686418522445876527104,02-The_Memory_Remains.wav
-8351072505262567914496,10-Prince_Charming.wav
-8793617917699819585536,01-Fight_Fire_With_Fire.wav
-7443318745739806284800,02-Ride_The_Lightning.wav
-7688048054666800123904,03-For_Whom_The_Bell_Tolls.wav
-8625296046518904911360,07-Creeping_Death.wav
-7991856371473779177472,08-The_Call_Of_Ktulu.wav
-9394416708012419338752,05-Trapped_Under_Ice.wav
-7667151896028800339456,06-Escape.wav
-11866914520418011719680,04-Fade_To_Black.wav
-6333843243210385588224,04-Small_Blue_Thing.wav
-7057714321885052757504,02-Freeze_Tag.wav
-9906182487720928958976,07-Some_Journey.wav
-5482942274348597187072,09-Knight_Moves.wav
-6653804876165791827456,06-Undertow.wav
-5689699908220348894208,10-Neighborhood_Girls.wav
-9875124143347047068672,03-Marlene_On_The_Wall.wav
-4150880372735854710784,05-Straight_Lines.wav
-5820500003971355855360,01-Cracking.wav
-7147014354940174799360,08-The_Queen_And_The_Soldier.wav
-12374047045088224368640,07-Last_Years_Troubles.wav
-8859604256383785805824,08-Priscilla.wav
-8562847232121139976960,02-Widow_s_Walk.wav
-8298392491668085867520,11-Machine_Ballerina.wav
-6170925447603650165760,12-Solitaire.wav
-6949731856490841535488,10-Harbor_Song.wav
-6543437141975993465856,04-It_Makes_Me_Wonder.wav
-8984138739659990210560,03-_I_ll_Never_Be_Your_Maggie_May.wav
-7049027275582419093504,13-St_Clare.wav
-8419823469849208127488,01-Penitent.wav
-12884292135092777712640,09-If_I_Were_a_Weapon.wav
-9973512542601901814784,06-Songs_in_Red_and_Gray.wav
-7232218649395745116160,05-Soap_and_Water.wav
-5819154782326407360512,11-Pilgrimage.wav
-6989074073818876383232,10-Fifty-Fifty_Chance.wav
-5802657265463176627712,02-Men_in_a_War.wav
-10911595716297758228480,04-Book_Of_Dreams.wav
-8626382465070924960768,01-Tired_Of_Sleeping.wav
-7442202601329454010368,06-Those_Whole_Girls_Run_In_Grace_.wav
-6673070400498234067968,03-Rusted_Pipe.wav
-5751163222211919657984,05-Institution_Green.wav
-9634439172397941478144,07-Room_Off_The_Street.wav
-11270806974085044852736,09-Predictions.wav
-7361762785674260164096,08-Big_Space.wav
-10449720016594033175040,03-In_Liverpool.wav
-10282370290583851441152,08-As_A_Child.wav
-8948269011874094092800,02-Blood_Makes_Noise.wav
-6472278667721531255808,07-_If_You_Were_In_My_Movie.wav
-7125337358070492939776,10-When_Heroes_Go_Down.wav
-2829588262361447799808,04-99_9_F_.wav
-7606058670828494561280,05-Blood_Sings.wav
-6149983864977365324800,11-As_Girls_Go.wav
-4797580118505384931840,01-Rock_In_This_Pocket_Song_Of_David_.wav
-6474989539759996797952,12-Song_Of_Sand.wav
-2044866505149564293632,06-Fat_Man_Dancing_Girl.wav
-8986574600332668467200,09-Bad_Wisdom.wav
-6845959424977313042944,09-Lolita.wav
-5846279720172595607296,02-Head_Shots.wav
-12164514529548557487616,10-Honeymoon_Suite.wav
-8375641040967531280384,01-Birth-day_Love_Made_Real_.wav
-6490735118996255224832,04-Stockings.wav
-7006789161635049250304,06-Thin_Man.wav
-2754559215478234201600,05-Casual_Match.wav
-6970864692690601764352,11-Tombstone.wav
-8638386080227365039104,12-My_Favorite_Plum.wav
-6057823499565805562880,03-Caramel.wav
-5270863384997049279488,07-No_Cheap_Thrill.wav
-5576296949339696035584,08-World_Before_Columbus.wav
-2433306611433703657984,10-Wooden_Horse.wav
-6662935913487898865152,02-Luka.wav
-3296621629479865121536,06-Solitude_Standing.wav
-7398367273255154087424,08-Language.wav
-7186070762937084979200,03-Ironbound-Fancy_Poultry.wav
-7480947023279194379776,05-Night_Vision.wav
-5389042158663982339584,01-Tom_s_Diner.wav
-5218120287423570277120,04-In_The_Eye.wav
-6548070160152789554944,07-Calypso.wav
-6293551236831724406784,11-Tom_s_Diner_Reprise.wav
-7299428416132740784640,09-Gypsy.wav
-6958950500965922445312,07-Two_Hearts_Beat_As_One.wav
-5968825648297118453760,04-Like_A_Song_.wav
-7341362068771588381696,02-Seconds.wav
-11134393726245939427328,01-Sunday_Bloody_Sunday.wav
-10814900020304856772608,05-Drowning_Man.wav
-6957197281218264743936,03-New_Year_s_Day.wav
-7432872964510518819840,10-_40_.wav
-7706843372287164473344,08-Red_Light.wav
-5276363266220664153088,06-The_Refugee.wav
-9309103326232773719040,09-Surrender.wav
-5069207317366554156032,06-Daddy_s_Gonna_Pay_For_Your_Crashed_Car.wav
-5102187307722599022080,03-Numb.wav
-9609990158934986338816,08-The_First_Time.wav
-7148597395890136201728,07-Some_Days_Are_Better_Than_Others.wav
-11024196059008137284096,04-Lemon.wav
-7520503767608971002368,02-Babyface.wav
-12916107015459529072640,09-Dirty_Day.wav
-7080564643402279781376,01-Zooropa.wav
-11433885529294935603200,10-The_Wanderer.wav
-7014616029933744713216,05-Stay_Faraway_So_Close_.wav
-5610249741048506807296,12-Love_Is_Blindness.wav
-7538049311545411876352,08-Mysterious_Ways.wav
-8245042797409006414336,04-Until_The_End_Of_The_World.wav
-5060297468364807415296,05-Who_s_Gonna_Ride_Your_Wild_Horses.wav
-8087914728168917151232,01-Zoo_Station.wav
-8812283507347090387968,11-Acrobat.wav
-4493548788893062168576,10-Ultra_Violet_Light_My_Way_.wav
-8906057324235101804032,06-So_Cruel.wav
-9637862001726516971008,03-One.wav
-8206668329457302406144,02-Even_Better_Than_The_Real_Thing.wav
-10507971801845645806592,09-Tryin_To_Throw_Your_Arms_Around_The_World.wav
-11375839329156190328320,07-The_Fly.wav
-7939640506606030101504,06-Red_Hill_Mining_Town.wav
-9445464898793961703168,10-Exit.wav
-7769394744216791504896,07-In_God_s_Country.wav
-417393984066035841024,01-Where_the_Streets_Have_No_Name.wav
-6541282896747831234560,04-Bullet_the_Blue_Sky.wav
-10168549476116432128000,08-Trip_Through_Your_Wires.wav
-10137886363859028373504,05-Running_to_Stand_Still.wav
-9378683308780482259200,11-Mothers_of_the_Disappeared.wav
-8861919782288765163520,03-With_or_Without_You.wav
-6548814354951924107264,09-One_Tree_Hill.wav
-9666131327116500826112,02-I_Still_Haven_t_Found_What_I_m_Looking_For.wav
-6989832510689347386368,05-Promenade.wav
-11908773326525454337536,02-Pride_In_The_Name_of_Love_.wav
-8083356190117831920640,06-4th_of_July.wav
-6380710466429560636416,03-Wire.wav
-8998439769933897562624,07-Bad.wav
-6889766755205054117888,04-The_Unforgettable_Fire.wav
-3137395194039729995776,10-MLK.wav
-8138072583899242221568,08-Indian_Summer_Sky.wav
-6131871767776139059200,09-Elvis_Presley_and_America.wav
-7936672051877968097792,01-A_Sort_of_Homecoming.wav
-3023686829391175508992,07-October.wav
-10374213510349829099520,03-I_Threw_a_Brick_Through_a_Window.wav
-7094321468314089804800,11-Is_That_All_.wav
-8742299105118095454208,09-Stranger_in_a_Strange_Land.wav
-12476496450984744461312,10-Scarlet.wav
-5465722065802766315520,06-Tomorrow.wav
-8379686472827675622400,01-Gloria.wav
-9000319275829304707072,04-Rejoice.wav
-8810601872939911533568,05-Fire.wav
-4893240286739981284352,08-With_a_Shout.wav
-6805439242060486961152,02-I_Fall_Down.wav
-7499562940981742510080,02-Rapunzel.wav
-9439313896306794056192,06-Halloween.wav
-5942761080467465723904,07-The_Stone.wav
-8103840577682485905408,01-Pantala_Naga_Pampa.wav
-8040326399965716677632,10-Pig.wav
-7797809494283076783616,11-Spoon.wav
-10960822162015034963968,13-Hidden_Track_2.wav
-7268748096413146549760,04-Don_t_Drink_the_Water.wav
-9313159293694661181440,12-Hidden_Track_1.wav
-8667516492395343943168,09-The_Dreaming_Tree.wav
-7090512122622907722752,08-Crush.wav
-7670060985843115067904,05-Stay_Wasting_Time_.wav
-12122952123887693000448,03-The_Last_Stop.wav
-7842041832601757275136,07-Grace_Is_Gone.wav
-7421250482079870963200,02-Grey_Street.wav
-6497432842974798767616,01-Busted_Stuff.wav
-7818196924063234755072,08-Kit_Kat_Jam.wav
-9088997901901153221120,04-You_Never_Know.wav
-8364707786202958241792,11-Bartender.wav
-6778458788934087548416,10-Big_Eyed_Fish.wav
-8270765047564036889088,03-Where_Are_You_Going.wav
-6293415562583754444288,05-Captain.wav
-5693434405865484002816,09-Digging_a_Ditch.wav
-6342598961838470641152,06-Raven.wav
-9186168902155944420864,09-Lie_In_Our_Graves.wav
-5128500697760665927680,05-_41.wav
-8197262162509325536000,02-Two_Step.wav
-8829518435712207333376,11-Tripping_Billies.wav
-6802443930460027855872,08-Let_You_Down.wav
-8673654121964579927040,04-Too_Much.wav
-7496480065920505555968,10-Cry_Freedom.wav
-8195250168950901992448,12-Proudest_Monkey.wav
-4270338896826856394752,06-Say_Goodbye.wav
-8986296130308900969472,01-So_Much_To_Say.wav
-10935665701581011874816,03-Crash_Into_Me.wav
-8488420344668762991616,07-Drive_In_Drive_Out.wav
-5571027196241289438208,03-Stand_Up_For_It_.wav
-6693630280739967596544,06-Smooth_Rider.wav
-5958723698261364945408,02-Old_Dirt_Hill_Bring_That_Beat_Back_.wav
-10635040035624816736768,14-Hunger_For_The_Great_Light.wav
-4577390265661056666624,05-American_Baby.wav
-8602786758651305805312,07-Everybody_Wake_Up_Our_Finest_Hour_Arrives_.wav
-8296575539248467192832,13-Steady_As_We_Go.wav
-6284136095670609316864,04-American_Baby_Intro.wav
-4699307085528267575808,11-Stolen_Away_On_55th_3rd.wav
-7626954679683912004608,08-Out_Of_My_Hands.wav
-5169048261632000211968,01-Dreamgirl.wav
-8539368473642428167168,10-Louisiana_Bayou.wav
-4610580992945488440832,12-You_Might_Die_Trying.wav
-8610021681751068670976,09-Hello_Again.wav
-7150976300915299138560,09-Jimi_Thing.wav
-9140261367348475827200,08-Lover_Lay_Down.wav
-7867779778831307100160,01-The_Best_of_What_s_Around.wav
-7456966615131924621312,02-What_Would_You_Say.wav
-10040157447395028084736,04-Rhyme_Reason.wav
-8404003990045704803328,34-_34.wav
-8357604654256937071616,03-Satellite.wav
-9358459276536108958720,10-Warehouse.wav
-8206316898853248721920,05-Typical_Situation.wav
-6394877218116259730432,06-Dancing_Nancies.wav
-5186202951208255575040,11-Pay_For_What_You_Get.wav
-7984999157737611058176,07-Ants_Marching.wav
-12216741618485261800448,01-I_Did_It.wav
-8700726952655677070848,05-So_Right.wav
-8213890948092647165952,06-If_I_Had_It_All.wav
-6858306901117635892224,04-Dreams_of_Our_Fathers.wav
-7256896703695706907648,10-Sleep_To_Dream_Her.wav
-4944830608233521927168,09-Fool_To_Think.wav
-7591728715276170742784,08-Angel.wav
-7792743153691504216064,03-The_Space_Between.wav
-6176207499929026956288,12-Everyday.wav
-9680637541021089536000,11-Mother_Father.wav
-10412111091791913602048,07-What_You_Are.wav
-7351194534449337480192,02-When_The_World_Ends.wav
-8366955123206980615680,02-Having_a_Blast.wav
-8530061604719960704000,12-Emenius_Sleepus.wav
-9232688991931671208448,09-Sassafras_Roots.wav
-5622941264638682827776,04-Longview.wav
-7109663984004704565248,14-F_O_D_-All_By_Myself.wav
-7017890249801024573440,15-Hidden_Track.wav
-8794705539941741905920,03-Chump.wav
-8070627284604524831488,13-In_the_End.wav
-4201907593755345988096,08-She.wav
-8592413171016900810240,01-Burnout.wav
-5841186257970941185536,07-Basket_Case.wav
-8127655543795034598912,06-Pulling_Teeth.wav
-8893919620572128650240,11-Coming_Clean.wav
-7806417925820757563392,10-When_I_Come_Around.wav
-10056013187663207339008,05-Welcome_to_Paradise.wav
961866576790414504448,13-Whatsername.wav
-6935988479139857204224,10-Letterbomb.wav
-7169363362388927461376,06-St_Jimmy.wav
-10136505336605852719104,11-Wake_Me_Up_When_September_Ends.wav
-8441933060319115528192,04-Boulevard_of_Broken_Dreams.wav
-7978166425237876258816,12-Homecoming.wav
-6630653165074854969344,05-Are_We_the_Waiting.wav
-6314814973828462602240,09-Extraordinary_Girl.wav
-7893595635387633689088,01-American_Idiot.wav
-4849851329991765297152,07-Give_Me_Novacaine.wav
-7088531137251404416000,02-Jesus_of_Suburbia.wav
-9624397233534653553664,03-Holiday.wav
-8821446650761285539840,08-She_s_a_Rebel.wav
-10139696050787402625024,11-Jaded.wav
-8912057246395168841728,12-Westbound_Sign.wav
-6640974234210492948992,06-Bab_s_Uvula_Who_.wav
-8728860146314385499648,08-Panic_Song.wav
-12114019224417082850816,02-Brat.wav
-7961396983641554510848,04-Geek_Stink_Breath.wav
-7531502900144059664896,07-86.wav
-9005762776447064005632,09-Stuart_And_The_Ave_.wav
-129784544505026797056,10-Brain_Stew.wav
-8532765649535381033984,14-Walking_Contradiction.wav
-8074102768383356072448,01-Armatage_Shanks.wav
-8763368583287993508352,05-No_Pride.wav
-9893683947600021589504,13-Tight_Wad_Hill.wav
-8593180496138616677376,03-Stuck_With_Me.wav
-13214567506749073496576,13-Walking_Alone.wav
-6582121680749911150848,02-Hitchin_A_Ride.wav
-8793266696913417821696,14-Reject.wav
-8198590110127248370688,01-Nice_Guys_Finish_Last.wav
-8634515910453301140480,07-Worry_Rock.wav
-8506800501749008937216,17-Good_Riddance_Time_Of_Your_Life_.wav
-8724344677885111533824,05-Scattered.wav
-6046371726400933229056,10-Last_Ride_In.wav
-9456337297055922061568,08-Platypus_I_Hate_You_.wav
-9717289193757232220416,15-Take_Back.wav
-9655351317129334973440,03-The_Grouch.wav
-14533848318918288624128,04-Redundant.wav
-4819240244825927568896,09-Uptight.wav
-8298075587812473975552,16-King_For_A_Day.wav
-8763241775109626808320,11-Jinx.wav
-4934256952821643156224,18-Prosthetic_Head.wav
-9112258017719151089664,12-Haushinka.wav
-6290547465178148064000,06-All_The_Time.wav
-9115232481472588904448,01-2000_Light_Years_Away.wav
-11097622565900887077888,14-Best_Thing_In_Town.wav
-9932662808359100896256,02-One_For_the_Razorbacks.wav
-9363044781602292567040,05-Private_Ale.wav
-8005119061006056765440,04-Christie_Road.wav
-6835427050333902897152,08-80.wav
-9788792441636052117504,13-Sweet_Children.wav
-10004324432691946729472,10-No_One_Knows.wav
-9023905970128053533696,07-One_Of_My_Lies.wav
-9924647760141575805952,03-Welcome_To_Paradise.wav
-10023403456932001531904,11-Who_Wrote_Holden_Caulfield_.wav
-8099534845822234513408,12-Words_I_Might_Have_Ate.wav
-9272628453419466541056,15-Strangeland.wav
-7819615074488916558848,06-Dominated_Love_Slave.wav
-9430464224141930011648,09-Android.wav
-9751211520978445396992,16-My_Generation.wav
-7268241947259900008960,08-Hold_On.wav
-8380850533409562045440,03-Church_On_Sunday.wav
-7999288803362855426560,11-Minority.wav
-10360773529912329358336,01-Warning.wav
-12051221986297051050496,12-Macy_s_Day_Parade.wav
-6339473804131742332928,02-Blood_Sex_And_Booze.wav
-9868481257822741615104,05-Castaway.wav
-6260681068299967126016,06-Misery.wav
-7855869707410721605120,09-Jackass.wav
-6979981034874894181888,10-Waiting.wav
-7681124330664325459456,07-Deadbeat_Holiday.wav
-7809360243514688601600,04-Fashion_Victim.wav
